date,temp_max,temp_min,rain_mm,wind_kmh,humidity,pressure,cloud_cover,dew_point,temp_range,heat_index,rain_3day_avg,rain_7day_sum,month,day_of_year,disease
2021-03-17,26.62,18.23,5.34,17.15,60.59,1017.83,36.13,19.72,8.39,30.6,3.78,31.48,3,76,dengue
2021-03-18,27.42,22.01,4.42,18.34,67.65,1010.59,74.64,24.36,5.41,32.91,4.47,33.02,3,77,malaria
2021-03-19,36.7,28.95,0.32,8.4,70.66,1008.62,25.33,30.64,7.74,50.14,3.36,29.99,3,78,malaria
2021-03-20,32.06,25.47,13.43,15.15,82.75,995.84,90.29,27.95,6.59,44.76,6.06,38.03,3,79,malaria
2021-03-21,34.64,27.2,9.78,5.68,83.56,1007.29,80.37,28.51,7.44,54.24,7.84,39.3,3,80,malaria
2021-03-22,31.97,25.7,8.34,12.87,75.09,1008.9,58.91,27.93,6.27,43.74,10.52,45.29,3,81,malaria
2021-03-23,35.03,30.96,12.13,12.78,88.07,1023.57,47.4,32.64,4.07,51.15,10.08,53.76,3,82,malaria
2021-03-24,30.51,24.78,17.43,18.41,60.56,993.53,40.48,27.96,5.73,33.6,12.63,65.84,3,83,cholera
2021-03-25,32.71,28.1,3.01,3.39,59.17,1019.42,92.85,29.46,4.61,45.86,10.85,64.43,3,84,cholera
2021-03-26,28.07,23.07,11.93,17.07,68.29,1000.9,38.19,25.9,4.99,34.65,10.79,76.04,3,85,cholera
2021-03-27,29.93,21.47,7.79,4.06,71.58,1020.22,93.84,23.86,8.47,46.71,7.57,70.4,3,86,cholera
2021-03-28,31.25,21.74,2.93,2.59,91.51,998.69,66.21,23.24,9.51,55.64,7.55,63.55,3,87,malaria
2021-03-29,25.44,19.57,2.7,5.83,75.61,1024.14,56.72,22.24,5.87,42.31,4.47,57.91,3,88,cholera
2021-03-30,36.19,28.98,9.39,7.39,67.4,1003.91,54.14,32.38,7.21,49.25,5.01,55.18,3,89,malaria
2021-03-31,29.54,22.73,1.25,12.57,66.76,1014.99,62.21,25.34,6.81,38.77,4.45,39.0,3,90,dengue
2021-04-01,30.21,22.85,13.09,5.27,89.47,1023.11,49.86,24.66,7.36,52.04,7.91,49.09,4,91,malaria
2021-04-02,33.37,26.92,9.57,6.0,64.24,1013.52,21.58,28.23,6.45,46.38,7.97,46.73,4,92,chikungunya
2021-04-03,32.4,23.08,11.72,14.97,87.21,1024.61,68.26,26.5,9.32,46.7,11.46,50.66,4,93,malaria
2021-04-04,37.51,27.85,4.01,3.56,80.33,1015.76,87.85,29.22,9.67,57.53,8.43,51.73,4,94,malaria
2021-04-05,36.39,28.54,1.92,18.39,79.99,1001.76,86.01,30.63,7.86,45.92,5.88,50.95,4,95,malaria
2021-04-06,25.44,16.46,11.14,17.5,63.78,1024.11,82.38,17.8,8.98,30.24,5.69,52.7,4,96,cholera
2021-04-07,32.36,22.44,2.83,5.28,74.39,1007.94,79.33,25.54,9.91,49.21,5.3,54.28,4,97,malaria
2021-04-08,30.23,24.93,2.04,18.21,82.65,1013.91,85.81,27.51,5.31,40.76,5.34,43.22,4,98,malaria
2021-04-09,35.6,28.61,16.17,9.29,74.9,1015.21,28.53,30.03,6.99,49.81,7.01,49.82,4,99,malaria
2021-04-10,28.43,22.83,2.25,10.9,77.93,1019.33,52.35,26.14,5.6,42.52,6.82,40.35,4,100,malaria
2021-04-11,25.61,20.61,9.04,3.49,79.13,998.59,51.14,22.48,5.0,45.28,9.15,45.37,4,101,dengue
2021-04-12,34.38,26.72,4.52,4.43,74.35,999.45,63.19,28.2,7.66,51.81,5.27,47.98,4,102,malaria
2021-04-13,35.94,26.86,7.47,4.78,79.93,1006.6,47.55,28.92,9.08,54.97,7.01,44.31,4,103,malaria
2021-04-14,30.37,22.14,2.16,3.4,55.09,1023.87,20.42,23.45,8.23,42.17,4.72,43.64,4,104,dengue
2021-04-15,26.19,16.69,20.27,19.1,72.84,996.48,63.35,20.31,9.5,32.85,9.97,61.88,4,105,cholera
2021-04-16,34.52,25.68,11.82,6.49,74.58,997.74,99.01,29.51,8.84,50.58,11.42,57.53,4,106,malaria
2021-04-17,25.51,17.28,10.35,5.25,77.72,1022.04,22.72,20.37,8.23,43.48,14.15,65.63,4,107,cholera
2021-04-18,28.87,19.32,10.77,7.74,88.16,991.3,67.7,21.01,9.55,48.54,10.98,67.37,4,108,cholera
2021-04-19,26.57,22.11,4.69,8.12,83.99,992.29,45.22,24.72,4.46,44.6,8.6,67.54,4,109,cholera
2021-04-20,35.28,29.37,9.17,6.19,55.98,1020.45,21.7,32.99,5.91,45.42,8.21,69.24,4,110,cholera
2021-04-21,31.88,22.24,6.18,19.96,69.03,1016.85,52.15,24.68,9.63,36.68,6.68,73.25,4,111,malaria
2021-04-22,33.16,23.92,0.91,6.3,59.42,1002.41,42.98,25.8,9.24,44.36,5.42,53.88,4,112,cholera
2021-04-23,28.04,23.78,0.81,19.78,72.11,1003.45,74.37,25.44,4.25,33.99,2.63,42.88,4,113,malaria
2021-04-24,35.37,29.82,6.14,12.81,91.15,1024.62,79.47,31.01,5.55,52.48,2.62,38.67,4,114,malaria
2021-04-25,30.22,21.19,5.2,16.95,59.81,991.64,50.73,22.3,9.03,34.09,4.05,33.1,4,115,malaria
2021-04-26,35.13,29.03,12.77,4.77,87.63,997.86,37.91,31.64,6.1,56.71,8.03,41.17,4,116,malaria
2021-04-27,32.71,25.23,3.1,17.79,65.62,994.53,91.1,29.09,7.48,37.91,7.02,35.1,4,117,malaria
2021-04-28,36.21,27.35,8.01,9.35,69.91,999.09,77.87,29.84,8.86,48.73,7.96,36.93,4,118,malaria
2021-04-29,26.05,20.73,17.53,3.37,89.05,1007.33,58.45,23.51,5.32,49.08,9.54,53.55,4,119,chikungunya
2021-04-30,32.43,24.45,10.61,11.38,89.73,998.58,32.59,25.94,7.97,50.07,12.05,63.34,4,120,malaria
2021-05-01,29.34,23.91,5.53,3.91,82.96,996.62,90.53,27.79,5.43,49.99,11.22,62.74,5,121,cholera
2021-05-02,31.05,21.78,5.94,12.01,85.27,999.05,35.45,23.03,9.27,46.78,7.36,63.48,5,122,malaria
2021-05-03,29.24,21.88,4.43,8.78,55.36,1018.65,30.28,23.73,7.36,37.37,5.3,55.15,5,123,cholera
2021-05-04,25.24,18.65,3.76,15.57,86.55,996.08,81.67,22.49,6.59,38.91,4.71,55.81,5,124,cholera
2021-05-05,27.16,18.54,10.63,10.52,57.32,992.61,88.19,22.51,8.63,34.71,6.27,58.43,5,125,cholera
2021-05-06,33.79,27.11,10.61,3.18,87.86,1003.01,85.5,28.87,6.68,56.56,8.33,51.52,5,126,malaria
2021-05-07,25.01,20.06,15.1,19.0,59.09,1019.9,62.16,23.54,4.95,27.21,12.11,56.01,5,127,cholera
2021-05-08,28.88,19.84,2.69,17.62,93.53,991.1,78.5,23.57,9.04,43.41,9.47,53.17,5,128,cholera
2021-05-09,36.15,26.36,8.4,9.96,67.48,1001.23,77.95,29.6,9.79,47.44,8.73,55.62,5,129,malaria
2021-05-10,27.6,18.4,7.21,11.78,61.37,997.13,27.29,19.86,9.21,35.61,6.1,58.4,5,130,cholera
2021-05-11,30.9,23.72,15.06,16.34,66.77,1021.91,97.4,25.27,7.18,37.49,10.22,69.7,5,131,malaria
2021-05-12,31.01,27.0,14.41,12.05,64.02,995.63,72.12,28.98,4.01,39.7,12.23,73.48,5,132,cholera
2021-05-13,32.67,26.07,4.55,9.12,93.99,1015.27,72.56,29.35,6.6,53.31,11.34,67.42,5,133,malaria
2021-05-14,37.38,27.94,1.68,15.48,60.84,993.6,65.67,28.99,9.45,42.62,6.88,54.01,5,134,cholera
2021-05-15,31.27,26.01,11.13,3.3,76.37,1020.89,26.6,29.48,5.26,50.16,5.79,62.44,5,135,malaria
2021-05-16,29.65,23.72,2.85,5.62,82.73,1018.75,23.29,26.73,5.93,49.02,5.22,56.9,5,136,cholera
2021-05-17,37.37,32.62,5.86,13.03,66.95,1022.73,95.79,35.5,4.75,46.34,6.61,55.55,5,137,malaria
2021-05-18,35.18,27.51,9.24,13.89,77.12,1010.91,82.71,29.95,7.67,46.91,5.99,49.73,5,138,malaria
2021-05-19,25.53,20.55,14.78,13.71,74.17,1011.55,46.32,22.96,4.98,36.41,9.96,50.1,5,139,cholera
2021-05-20,34.68,25.44,3.42,2.79,61.47,990.73,72.26,27.44,9.23,49.01,9.15,48.97,5,140,dengue
2021-05-21,31.41,26.92,1.35,5.66,88.62,996.1,96.86,29.17,4.49,52.69,6.52,48.64,5,141,malaria
2021-05-22,36.0,28.23,3.38,15.82,75.19,1009.02,61.12,30.99,7.77,45.74,2.72,40.89,5,142,malaria
2021-05-23,25.38,19.01,13.42,13.79,94.69,999.93,48.73,21.16,6.37,42.98,6.05,51.46,5,143,cholera
2021-05-24,31.06,22.04,14.42,15.97,71.21,1011.06,70.6,24.16,9.02,39.38,10.41,60.02,5,144,malaria
2021-05-25,31.66,25.19,4.6,9.29,78.72,1010.28,73.01,26.47,6.48,47.14,10.81,55.38,5,145,malaria
2021-05-26,33.48,27.6,2.66,17.44,55.36,1010.59,67.9,29.79,5.87,35.54,7.23,43.25,5,146,chikungunya
2021-05-27,30.9,25.48,6.05,6.48,79.69,1014.74,33.36,26.99,5.42,48.66,4.43,45.88,5,147,malaria
2021-05-28,25.48,17.06,3.85,16.5,78.41,1020.39,36.47,18.39,8.42,35.8,4.19,48.38,5,148,malaria
2021-05-29,37.83,33.09,18.13,2.93,80.6,997.86,34.4,34.35,4.74,58.37,9.34,63.13,5,149,dengue
2021-05-30,31.59,27.34,5.56,10.19,75.62,1007.11,73.35,28.76,4.25,45.42,9.18,55.27,5,150,malaria
2021-05-31,25.39,19.54,6.97,5.63,81.94,1023.95,27.51,22.56,5.85,44.49,10.22,47.81,5,151,malaria
2021-06-01,36.29,31.22,9.18,14.3,74.89,1011.62,89.51,33.93,5.06,46.99,7.24,52.4,6,152,malaria
2021-06-02,25.4,15.81,7.18,14.18,63.63,1013.06,51.51,18.76,9.59,32.47,7.77,56.92,6,153,cholera
2021-06-03,26.39,18.44,4.76,16.08,77.68,1015.85,90.28,20.65,7.95,36.76,7.04,55.62,6,154,cholera
2021-06-04,29.25,21.25,6.38,15.72,86.91,1005.25,85.43,22.61,8.01,42.93,6.11,58.15,6,155,cholera
2021-06-05,32.08,28.04,1.84,14.52,70.54,1005.7,39.0,30.16,4.03,41.19,4.33,41.87,6,156,malaria
2021-06-06,27.95,23.52,1.24,14.03,79.78,1006.22,50.38,27.11,4.44,40.46,3.16,37.55,6,157,malaria
2021-06-07,31.23,27.08,1.72,12.44,76.34,1011.28,81.19,30.51,4.15,43.71,1.6,32.31,6,158,malaria
2021-06-08,34.34,24.6,1.1,5.52,55.3,1012.66,91.84,26.33,9.73,44.72,1.36,24.23,6,159,chikungunya
2021-06-09,29.94,24.76,1.31,13.11,75.92,1013.45,94.37,27.35,5.18,41.82,1.38,18.36,6,160,malaria
2021-06-10,32.93,24.64,4.64,9.44,59.88,996.34,74.49,26.18,8.3,42.08,2.35,18.24,6,161,dengue
2021-06-11,27.4,21.63,3.11,9.64,58.48,1018.55,49.88,24.21,5.77,35.95,3.02,14.97,6,162,chikungunya
2021-06-12,37.37,29.76,7.34,17.92,64.12,997.42,68.88,31.99,7.61,41.99,5.03,20.46,6,163,dengue
2021-06-13,36.78,28.16,0.99,15.18,89.05,1013.5,84.76,31.46,8.62,51.54,3.81,20.21,6,164,malaria
2021-06-14,26.95,20.4,6.6,6.23,89.77,1006.55,62.83,21.94,6.54,48.21,4.97,25.08,6,165,dengue
2021-06-15,33.35,25.7,1.1,12.7,74.87,1024.57,30.92,28.79,7.64,45.16,2.89,25.08,6,166,malaria
2021-06-16,30.26,23.69,6.11,14.46,94.65,994.49,28.33,26.86,6.57,47.37,4.6,29.88,6,167,malaria
2021-06-17,32.52,26.87,1.83,3.25,75.76,992.37,84.03,28.58,5.64,51.25,3.01,27.07,6,168,malaria
2021-06-18,32.02,22.74,2.72,11.59,67.97,1001.66,73.56,26.72,9.28,42.34,3.55,26.68,6,169,malaria
2021-06-19,33.6,26.26,4.06,12.12,93.31,996.14,75.2,27.86,7.35,51.91,2.87,23.4,6,170,malaria
2021-06-20,31.97,27.39,15.11,15.61,68.9,1013.27,83.64,31.17,4.58,39.78,7.3,37.53,6,171,malaria
2021-06-21,28.05,21.65,5.29,11.38,79.94,993.12,80.42,23.04,6.4,42.47,8.15,36.22,6,172,malaria
2021-06-22,27.07,22.69,8.67,6.09,68.67,1003.33,47.71,24.41,4.38,41.47,9.69,43.79,6,173,dengue
2021-06-23,28.97,22.59,18.86,18.55,74.88,1024.73,88.11,24.22,6.38,36.7,10.94,56.54,6,174,cholera
2021-06-24,37.1,32.4,1.77,8.85,90.12,1020.38,84.47,35.77,4.7,56.64,9.77,56.48,6,175,malaria
2021-06-25,28.96,24.48,1.67,8.23,94.02,1012.43,85.8,25.87,4.49,50.23,7.43,55.43,6,176,cholera
2021-06-26,36.21,26.67,3.75,12.91,85.59,996.12,60.21,28.87,9.54,51.41,2.4,55.12,6,177,malaria
2021-06-27,26.9,20.7,7.24,7.61,75.25,1005.38,28.45,23.62,6.21,42.41,4.22,47.25,6,178,dengue
2021-06-28,25.23,17.61,5.21,8.96,77.58,996.71,36.94,20.07,7.62,40.56,5.4,47.17,6,179,malaria
2021-06-29,25.75,17.58,2.98,3.12,75.38,1024.88,85.12,20.43,8.17,44.44,5.14,41.48,6,180,dengue
2021-06-30,33.11,25.95,3.92,4.35,90.46,1005.74,35.57,28.05,7.16,55.92,4.04,26.54,6,181,malaria
2021-07-01,30.38,21.42,9.23,9.49,74.25,990.67,40.79,24.7,8.97,44.24,5.38,34.0,7,182,malaria
2021-07-02,26.78,19.57,8.57,2.22,64.65,1024.16,84.12,23.45,7.21,42.56,7.24,40.9,7,183,dengue
2021-07-03,26.43,19.14,11.21,10.79,61.0,1001.36,78.99,21.57,7.29,35.01,9.67,48.36,7,184,dengue
2021-07-04,32.98,23.83,4.41,19.21,60.33,993.58,72.7,27.65,9.16,35.44,8.07,45.54,7,185,malaria
2021-07-05,30.69,25.16,4.67,13.87,90.8,1012.28,69.11,26.36,5.53,46.95,6.76,44.99,7,186,malaria
2021-07-06,31.74,26.84,9.48,11.22,82.21,991.46,26.78,29.99,4.9,47.01,6.19,51.5,7,187,malaria
2021-07-07,25.94,21.51,2.49,8.29,85.99,1013.15,34.82,23.03,4.43,44.51,5.55,50.07,7,188,cholera
2021-07-08,26.28,18.32,11.91,6.77,55.84,992.88,97.43,20.2,7.96,35.97,7.96,52.74,7,189,cholera
2021-07-09,35.0,27.25,1.55,13.07,85.99,1012.54,62.42,28.38,7.75,50.23,5.32,45.72,7,190,malaria
2021-07-10,37.59,28.8,3.3,19.64,79.08,1010.38,79.85,32.23,8.79,45.94,5.58,37.8,7,191,malaria
2021-07-11,33.53,28.77,7.48,8.7,72.28,1005.38,69.04,32.59,4.77,47.3,4.11,40.87,7,192,malaria
2021-07-12,28.13,23.4,4.23,17.96,80.83,1000.01,85.28,26.98,4.73,38.23,5.0,40.44,7,193,dengue
2021-07-13,28.36,21.1,1.57,15.47,77.31,996.32,24.31,23.06,7.26,39.05,4.43,32.52,7,194,malaria
2021-07-14,37.8,28.18,7.73,4.97,60.27,1015.41,85.42,29.82,9.62,50.21,4.51,37.76,7,195,chikungunya
2021-07-15,26.96,20.9,13.19,13.01,59.24,995.3,27.5,23.64,6.05,33.4,7.5,39.04,7,196,dengue
2021-07-16,34.89,29.93,3.32,2.17,64.87,1015.43,99.34,31.23,4.96,50.78,8.08,40.81,7,197,malaria
2021-07-17,33.55,27.68,8.55,14.38,70.01,1008.85,61.93,31.23,5.87,42.58,8.35,46.07,7,198,malaria
2021-07-18,35.92,26.92,7.62,15.49,85.35,1013.74,80.5,30.45,9.0,49.24,6.5,46.21,7,199,malaria
2021-07-19,31.11,24.1,3.97,16.05,63.69,994.82,73.04,25.11,7.01,36.9,6.71,45.94,7,200,chikungunya
2021-07-20,25.04,17.32,2.17,16.3,58.72,1010.59,58.48,20.25,7.72,29.01,4.58,46.54,7,201,dengue
2021-07-21,32.54,25.17,17.99,16.49,65.79,1018.88,59.86,26.4,7.37,38.71,8.04,56.8,7,202,malaria
2021-07-22,25.76,19.76,11.29,14.74,86.54,1008.1,55.22,21.2,6.01,40.0,10.48,54.9,7,203,cholera
2021-07-23,29.27,22.66,4.69,15.24,94.93,1022.66,71.41,24.93,6.6,45.93,11.32,56.28,7,204,cholera
2021-07-24,33.27,24.56,4.54,9.38,88.59,1003.43,65.75,27.32,8.71,51.94,6.84,52.26,7,205,malaria
2021-07-25,27.4,21.22,5.57,18.93,65.37,1005.04,89.82,24.75,6.17,31.72,4.93,50.21,7,206,cholera
2021-07-26,27.42,18.6,0.8,10.69,60.34,992.82,78.24,21.09,8.82,35.85,3.64,47.05,7,207,dengue
2021-07-27,35.14,31.1,4.01,10.5,55.54,999.9,23.57,32.21,4.04,42.12,3.46,48.89,7,208,chikungunya
2021-07-28,28.21,18.77,2.04,6.9,85.38,1005.74,82.14,19.97,9.44,47.56,2.29,32.94,7,209,dengue
2021-07-29,36.09,31.81,10.29,7.67,85.87,993.02,38.94,35.01,4.28,55.06,5.45,31.94,7,210,malaria
2021-07-30,32.13,27.36,17.73,9.08,88.11,1017.57,69.95,29.84,4.77,50.85,10.02,44.99,7,211,dengue
2021-07-31,28.33,20.41,6.23,19.5,79.34,1002.23,29.13,21.86,7.93,36.87,11.42,46.67,7,212,chikungunya
2021-08-01,28.26,19.16,1.37,11.42,59.59,1020.1,77.83,20.36,9.1,35.93,8.44,42.47,8,213,malaria
2021-08-02,32.13,24.46,7.45,4.54,81.57,997.56,27.81,28.04,7.68,51.88,5.02,49.12,8,214,malaria
2021-08-03,30.98,22.49,3.5,16.17,59.48,1002.46,98.24,25.87,8.5,35.29,4.11,48.61,8,215,dengue
2021-08-04,27.62,22.07,3.35,11.35,63.2,1020.72,90.37,25.68,5.55,36.53,4.77,49.92,8,216,chikungunya
